rating,date,content
5.0,2018.12.4.,놀이공원은 추워도 시즌에 가는 게 좋음! 밤에 불꽃놀이는 꼭 보고 오는 걸 추천 (핫팩 꼭 챙겨 가세요. 아님 입구 올리브 영에서 팔기도 함-가격 비슷)
5.0,2022.10.9.,새벽일찍 집에서 출발 늦어도 아침 8시에 도착해야함 8시부터 입장 줄 대기합니다. 들어가자마자 스마트 줄서기 시작해서 바로 줄서고 끝나면 펜더보러가고 오후2시에 현장 줄서기 12시부터 사파리에 현장 줄서기 해야 편하게 할수있음
4.0,2019.2.8.,겨울이라 관광객이 많이 줄었네요. 줄 대기 시간 줄어서 좋긴한데 몇개 놀이기구는 보수로 휴장 하네요. 화원도 꽃이 없고...그래도 볼만하네요.
5.0,2019.4.11.,거의 몇년만에 다녀옴. 화요일 2~3시쯤 방문함. 일단 사람이 주말에 비해 정말 없었음. 3월 말쯤이였음. 티익스 대기 20분이면 탈 수 있어서 2번 연속탐.ㄱㅇㄷ 판다월드에 판다가 두마리뿐이라 아쉬웠음. 역시 놀이공원은 평일이 가야하는것 같음.
5.0,2022.12.1.,겨울이라 손님도 적고 좋았어요. 근데 회전교차로 11시방향 3시방향.  2시방향은  뭐래요? 헷갈려서 에버랜드에서 고속도로 타고 나왔어요. 옆길로 가지말고 국도로 타면 더 좋았을걸
4.0,2019.4.22.,평일에 간거 치곤 사람이 많긴 했는데 날씨가 좋아서 만족했다. 튤립 축제 기간이라 튤립 사진을 많이 건질 수 있다.
2.0,2023.11.20.,사람에 치이는 에버랜드였지만 엄청 크고 동물도 많습니다 놀이기구를 다타볼 수 없어서 아쉽고 철저한 자본주의 놀이공원…
5.0,2022.5.1.,어린아이부터 어른까지 모두 행복하게 만들어주는 곳입니다 정말정말 몇십년만에 갔는데 관리 잘되고 예뻐서 좋았어요 전 놀이기구는 타지않고 식당서 피맥 먹었는데 꽤 맛있었어요 밤에 불꽃놀이 진짜 아낌없이 투자했구나 생각할정도로 정말 멋지고 볼만한 장관이었어요
3.0,2025.4.27.,드림투어 다녀 왔습니다 4인 가족 180만원 정도 가이드를 해주신 직원분은 만점 하지만 어트랙션은 별1개도 아깝다 여기 오기전 도쿄 디즈니 베이케션 패키지과 너무 비교되는 어트랙션이다 딱 좋았던건 사파리 투어 하나 끝
4.0,2021.11.8.,"분명 최고의 사파리 시설과 티익스프레스가 있으나 나머지는 올드하다…주차장 유료같은건 이해할 수 있겠지만, 놀이기구들의 올드함은 자연농원의 의지를 이어받겠다는건지..아니면 퍼레이드로 다 커버하겠다는 건지 아쉬움이 있지만 그래도 테마파크인데.."
4.0,2025.2.15.,말해뭐해 주중에 이용하면 좋은거 같아요👋
3.0,2018.4.29.,유명한 놀이 공원이지만 오래 줄서야하고 운행하지 않는 기구가 많다. 숙소는 가격대비 권장할만하지 않음.  다만 꽃을 많이 볼 수 있다. 음식은 맛에 대한 기대를 버리는 것이 좋다. 시설에 대한 투자가 많이 부족하다는 느낌이다.
4.0,2020.12.6.,사파리스페셜투어 예매해서 갔다왔어요.  20만원으로 좀 비싼감이 있다 생각했지만 체험하고 나니 전혀 안아까웠어요. 애기들이 너무 좋아해서 대만족입니다.  월요일이라 그런지 인기있는 놀이기구들도 20분 채 안걸렸어요.
5.0,2021.11.17.,에버렌드 톨게이트들어서면서 주차장 가는길부터가 환상입니다.. 평일도 사람많은데 굳이 놀이기구 안타도 힐링되는곳 동심으로돌아간느낌 이곳에오면 모두다 어린시절로 돌아가고싶은곳 아이 어른 모두 같은맘이되는곳입니다
5.0,2021.1.16.,시즌마다 다양한 볼거리가 있어서 좋습니다. 우리 아이가 좋아해요. 코로나19 시기에 소독도 잘 이루어지고 있어서 안심하고 용할 수 있을거같습니다. 시간이 되면 자주 이용할 예정입니다.
2.0,2022.5.21.,"이곳이 환상의 세계...??  10년만에 간 이곳은 다른나라의 유명 테마파크와  너무 많은 차이가 나버린듯. 어느 글을 봤음. 테마파크의 가장 중요한점은 비일상성이라고 하지만 애버랜드는 입구부터 디스커버리 올리브영 8세컨즈 스타벅스 포메인 그리고 가장 놀란 로지텍 등 그냥 상업시설이 들어옴. 일단 여기서 기대감이 떨어짐. 그리고 계속 들려오는 가요. 사파리 대기줄에서 나오는 아이유 광고, 사파리버스에 써있는 삼성화재 광고. 과연 여기가 환상의 나라인가?? 상업의 나라인가 물론 회사의 최대목적은 이익임. 하지만 테마파크만은 그것을 추구하더라도 눈으로 보여져서는 안된다고 생각함. 다른 세계가 아닌 한국의 어떤 잘 꾸며진 동네에서 놀이기구를 탄 느낌임. 장미공원에서 펼쳐진 푸드트럭들과 도깨비야시장... 가격이 사악할수는 있음. 하지만 정말 거지같은 음식의 퀄리티. 15000원의 파스타는 말라비틀어진 면을 써서 언제 만들어졌을까 의문이 생김. 16000원의 카레는 오뚜기 제품, 오꼬노미야끼의 양은 라면 1개수준의 양. 작은 부분부터 큰부분까지 몰입하면 할 수록 환상이 떨어지는 환상의 세계 어쩔수없는 걸 알지만 아쉬움이 크게 남는 환상의 세계. 5년뒤 10년뒤엔 더 노후화되고 더 상업적으로 변하겠지. 아쉬움이 크게남는다."
5.0,2022.3.8.,앱으로 미리 줄서기가 되어있어 들어가자마자 등록해야해요~ 바람이 많이 불어 추웠는데 화장실 엄청 따뜻. 다른 놀이공원에 비해 음식은 다양해요
5.0,2023.4.12.,10시에 들어가 22시에 나옴.. 아이 있는집이면 적극 추천.. 평일이용 바람.. 대기 많이 없고 느긋하게 즐길수 있음.. 6살 첫째가 피터맨 강추함~
5.0,2019.10.10.,제법 쌀쌀한 날씨인데도 주차장이 꽉차서 1주차장까지 가서 세우고 저녁무렵인데도 사람이 이렇게 많으리라고는 생각못했는데... 할로윈 축제를 퍼레이드로 행하고 T Express 도 30분 기다려 타고 내려오니 벌써 1시간 줄로 늘어나서 역시 오늘 운은 좋은 셈... 야간에도 조명과 함께 운행하는 놀이기구들이 대단하네요...
4.0,2019.5.20.,~5.26 KT포인트 40％ 차감 할인혜택 가능(동반 차감없이 10%)  6월 16일까지 장미축제가 진행되니까 나처럼 어트랙션에 흥미없어도 테마파크를 충분히 즐길 수 있다  #cityguide
5.0,2020.7.15.,"부슬비가 조금내린날이라 무더운 날보다 광장에 있는 아름다운 꽃과 꾸며놓은 오브제들을 감상하기에  좋았다. 평일에버랜드는 거리두기도 잘 지켜지는 편이고 대부분 다 마스크를 착용하고 있고, 붐비지도 않아서 이용객 안전도가 높은듯 하다"
4.0,2023.4.28.,오픈 10시. 10분전 부터 입장가능. 오픈런 팬더마을 9시50분부터 스마트줄서기 예약가능. T익스는 10시 20분부터 예약가능하니까 팬더보러 입장해서 보다가 시간 맞춰 스마트줄서기 예약 추천. 오후 2시까지는 스마트줄서기만 가능. 1시 30분이면 스마트줄서기 인원 거의 빠짐. 그 때줄서면 대기시간 엄청 단축됨.
5.0,2019.3.11.,평일인 오늘 에버랜드에 왔더니 정말 좋네요 ㅎㅎ 비록 t익스프레스나 바이킹 트위스트는 점검으로 오후1시에 오픈하긴 하였으나 그덕에 12시30분 t익스프레스를 미리가서 줄을 섰더니 첫번째로 탔고 그 뒤에 티익스를 제외하곤 대기열이 없어서 여러가지 놀이기구를 맘껏 탈수있어서 좋았네요 ㅋㅋ 에버랜드는 평일에 가세요 (그리고 장미퍼레이드는 지금 공사중인걸 보니 곧 오픈할것 같습니다)
5.0,2021.4.26.,"코로나 방역수칙 철저해서 재밌게 놀고 왔다! 줄 서기 없이 어플로 예약하고, 식당 음식도 대체적으로 맛있었다. 또 가고 싶다~"
5.0,2021.10.13.,평일은 역사나 많이 기다리지않고 놀이기구를 탈수있다. 날씨가 너무 좋아서 다행이였다. 할로윈 페스티벌 기간이라 더 즐거웠다
5.0,2020.1.28.,어른들이 가도 재밌었어요. 넓고 깨끗했고. 팬더가 너무 귀여웠어요.한번의 방문으로는 부족하고 여러번 가서 제대로 놀고싶은 곳입니다
4.0,2022.5.25.,참 오랜만에좋은공기씌우고엄마모시고다녀왔어요. 로즈가든이목적이었어요 그런데옛날에는정문오는길에 무빙워크도탔던거같은데없어서 조금 엄마가힘드셨네요. 코로나때문에 피해가느껴지는흔적이꽤보였어요.다음에갈때는 조금더단장된모습기대해봅니다. 그래도결론은좋았습니다
5.0,2023.4.5.,"즐거운 놀이 경험, 시설은 여타 디즈니랜드에 뒤쳐지지 않는다 다만 디즈니에선 청소하는 분들도 친절하고 미소가 담겨있는데 에버랜드 직원들은 지치고 화난느낌?"
5.0,2023.7.16.,"아이들과 가볍게 가서 즐길 수 있는 곳. 아마존익스프레스, 사파리월드, 로스트밸리, 판다월드, 포시즌가든 등 다양한 볼거리가 있다. 여름에는 특히~~ 물쇼. 워터밤!! 25년도 케데헌과 함께함"
4.0,2022.9.18.,찍은 사진이 사파리쪽에서 밖에 없어 이거라도 참고하시라고 올려드립니다. 휴일에 갔고 역시나 T 익스프레스와 아마존 그리고 롤링 엑스 트레인의 대기는 상당했습니다. 3개 다 즐기고 싶으신 분들은 평일날 시간 내셔서 가는걸 추천드립니다.
5.0,2019.11.20.,오랜만에간 에버랜드에서 눈치게임성공으로 대기시간없이 놀이기구들 타고 나오니 정말 ㅠㅠ 이곳이 천국의놀이터구나 생각이들었다.. 오늘 날씨너무추웠는데 일하시는직원님들 다 너무밝고 좋은에너지뿜뿜이어서 보는나도기분너무좋았다. 꽃길만걸으셔요~♡
5.0,2024.3.7.,1. 본관 주차장은 만원 정도 주차비가 들지만 훨씬 낫다. 하지만 사람이 많다면 불가 2. 용인은 원래 다른 지역에 비해 2도 정도 낮고 에버랜드 있는 지역은 더한데다가 거긴 산이라 진짜 춥다 3. 사진을 찍을거라면 무조건 푸릇푸르한 봄 가을에 가기를... 겨울은 춥고 츕고 추울 뿐 4. 화요일이 제일 사람 없는 듯?
3.0,2025.5.22.,놀기 좋고 잘 되어 있고 놀이기구 대기 너무 길지만 그래도 굿
3.0,2018.5.11.,정말 넓고 볼거리 즐길거리 많지만 연휴기간이라 놀이기구 1개와 사파리투어 1개함  별을모아 예약할수있는 어플을 설치해서 2시간 30분 기다렸지만 예약이 안되서 화남  휴일에가는건 정말 비추  T익스프레스 정말재밋고 퍼레이드는 정말화려함
5.0,2020.6.25.,아이들이랑 가면 동물과 놀이기구 위주로 보지만 오늘은 혼자 정원위주로 둘러보았어요. 정원은 계절별로 잘 꾸며져 있어요. 허브도 곳곳에 심어져서 향긋합니다. 코로나에 마스크껴고 둘러봤지만 야외라 좋았습니다. 사회적거리두기도 잘 지켜지고 있었습니다.
5.0,2023.10.7.,너무 유명한 곳이라 설명은 필요없을 듯. 사람이 많아 대기시간이 너무 길어요. 가기전 어플 꼭 깔아서 대기시간 확인필수!
5.0,2022.4.25.,"요새 날씨가 좋아서 그런지 사람이 엄청 많았습니다...앱 미리미리 꼭 설치해서 가시고 주말 방문 예정이시라면 꼭 점심은 11시쯤 미리 드시거나 2시 이후에 드시는걸 추천 드립니다.. 그시간동안 다른 엑티비티를 즐기세요!!! 그중에 제일 괜찮았던건 애니멀톡, 판타스틱 윙스는 꼭 보시는걸 추천 드립니다. 판다는 오후에 가도 충분히 보실수 있습니다!! Texpress 도 너무 재밌으니 꼭 타세요!"
5.0,2022.3.18.,너무너무너무 재밌었어요~ 놀이기구도 많이 타고 더불어 귀여운 동물들도 볼 수 있어서 좋았습니다! 아이들도 많고 다들 너무 귀엽네요♡
5.0,2023.11.11.,에버랜드는 항상 옳습니다. 다만 사람은 언제나 많기 때문에 줄을 서는 것은 각오해야 해요. 정말 넓기 때문에 편한 신발이 필수입니다. 눈치게임에서 승리하세요!
5.0,2020.3.8.,에버랜드 십년째 연간회원이에요.아이들이 커가는 모습을 에버랜드가 성장하고 변화하는 모습과 함께 했다고 말할 수 있어요.아름다운 장미정원과 계절별로 가꾼 포시즌 가든도 갈 때 마다 들르는 장소랍니다. 우리 가족의 추억과 함께 커가는 에버랜드 사랑해요^^
5.0,2021.4.11.,에버랜드 주변 경관이 너무좋아서 드라이브코스로 추천드립니다 벚꽃나들이갔는데 코비드상황으로 도로변에서 벚꽃과 철쭉을보는것으로 만족했네요^^ 그래도 잠시나마 예쁜주변경관보고 힐링하고왔네요^^
5.0,2023.1.19.,눈이 많이와서 놀이기구들은 다 강설대기...ㅠㅠ판다월드와 사파리만 보고 나왔지만 아이가 즐거워했으니...ㅎㅎㅎㅎㅎ자이언트판다 아이바오 러바오 넘 귀엽고 레서판다 레몬이도 봐서 좋았음.....푸바오를 못봐서 아쉬웠음...
5.0,2025.11.21.,힘든 만큼 재미있어요(50대아빠).
5.0,2025.3.3.,"2월말 3월 초 주말에 오면 큰 기다림없이 T익스프레스, 사파리, 아마존 등 다 여유있게 탈 수 있어요. 옷 따뜻하게 입고오세요 ㅎㅎㅎ"
5.0,2020.9.11.,아이들과 같이 가기 좋음 특히 사파리 스페셜투어는 비싸긴 하나 한번정도 아이들과 가는걸 추천하고 코 앞에 맹수들을 볼 수 있는 스릴이 있음 주차는 정문주차가 7월부터 할인적용하여 만원이고 카카오T통하면 오천원할인 됨 입장권은 입장전 앱설치후 QR스캔하여 등록 후 이용바람
4.0,2024.10.15.,너무좋지만 세월의 흔적때문에 케이블카타고내려올때보면 여기저기 녹슬고 낡아서 분위기가 좀칙칙하지만 좋다.
5.0,2024.10.16.,너무 좋습니다.요즘 할로윈 컨셉이여서 분위기가 으스스합니다. 티익스프레스는 밤에 타면 야경이 엄처 예쁩니다.
